Logfile
000000,Tue 25 December 2018 23:49:21, Q,1033.1,081,+005.2,+002.3,0000,2018-12-25T22:59:50.0,+22.9,0000,2C
000001,Tue 25 December 2018 23:50:20, Q,1033.1,081,+005.2,+002.3,0000,2018-12-25T23:00:50.0,+22.9,0000,21
000002,Tue 25 December 2018 23:51:20, Q,1033.1,081,+005.2,+002.2,0000,2018-12-25T23:01:50.0,+22.9,0000,21
000003,Tue 25 December 2018 23:52:21, Q,1033.1,081,+005.2,+002.2,0000,2018-12-25T23:02:50.0,+22.9,0000,22
000004,Tue 25 December 2018 23:53:20, Q,1033.1,081,+005.2,+002.2,0000,2018-12-25T23:03:50.0,+22.9,0000,23
000005,Tue 25 December 2018 23:54:20, Q,1033.1,081,+005.2,+002.2,0000,2018-12-25T23:04:50.0,+22.9,0000,24
000006,Tue 25 December 2018 23:55:21, Q,1033.1,081,+005.2,+002.2,0000,2018-12-25T23:05:50.0,+22.9,0000,25
000007,Tue 25 December 2018 23:56:20, Q,1033.1,081,+005.2,+002.2,0000,2018-12-25T23:06:50.0,+22.9,0000,26
000008,Tue 25 December 2018 23:57:21, Q,1033.1,081,+005.1,+002.2,0000,2018-12-25T23:07:50.0,+22.9,0000,24
000009,Tue 25 December 2018 23:58:20, Q,1033.1,081,+005.1,+002.2,0000,2018-12-25T23:08:50.0,+22.9,0000,2B
000010,Tue 25 December 2018 23:59:20, Q,1033.0,081,+005.2,+002.2,0000,2018-12-25T23:09:50.0,+22.9,0000,28
000011,Wed 26 December 2018 00:00:20, Q,1033.0,081,+005.2,+002.2,0000,2018-12-25T23:10:50.0,+22.9,0000,20
000012,Wed 26 December 2018 00:01:21, Q,1033.0,081,+005.2,+002.2,0000,2018-12-25T23:11:50.0,+22.9,0000,21
000013,Wed 26 December 2018 00:02:20, Q,1033.0,081,+005.2,+002.2,0000,2018-12-25T23:12:50.0,+22.9,0000,22
000014,Wed 26 December 2018 00:03:20, Q,1033.0,081,+005.2,+002.2,0000,2018-12-25T23:13:50.0,+22.9,0000,23
000015,Wed 26 December 2018 00:04:20, Q,1033.0,081,+005.2,+002.2,0000,2018-12-25T23:14:50.0,+22.9,0000,24
000016,Wed 26 December 2018 00:05:20, Q,1033.0,081,+005.1,+002.2,0000,2018-12-25T23:15:50.0,+22.9,0000,26
000017,Wed 26 December 2018 00:06:21, Q,1033.0,081,+005.1,+002.2,0000,2018-12-25T23:16:50.0,+22.9,0000,25
000018,Wed 26 December 2018 00:07:20, Q,1032.9,081,+005.2,+002.2,0000,2018-12-25T23:17:50.0,+22.9,0000,2F
000019,Wed 26 December 2018 00:08:20, Q,1033.0,081,+005.2,+002.2,0000,2018-12-25T23:18:50.0,+22.9,0000,28
000020,Wed 26 December 2018 00:09:20, Q,1033.0,081,+005.2,+002.2,0000,2018-12-25T23:19:50.0,+22.9,0000,29
000021,Wed 26 December 2018 00:10:20, Q,1033.0,081,+005.1,+002.2,0000,2018-12-25T23:20:50.0,+22.9,0000,20
000022,Wed 26 December 2018 00:11:20, Q,1033.0,081,+005.1,+002.2,0000,2018-12-25T23:21:50.0,+22.9,0000,21
000023,Wed 26 December 2018 00:12:20, Q,1032.9,081,+005.1,+002.2,0000,2018-12-25T23:22:50.0,+22.9,0000,2A
000024,Wed 26 December 2018 00:13:20, Q,1032.9,081,+005.1,+002.3,0000,2018-12-25T23:23:50.0,+22.9,0000,2A
000025,Wed 26 December 2018 00:14:21, Q,1032.9,081,+005.1,+002.2,0000,2018-12-25T23:24:50.0,+22.9,0000,2C
000026,Wed 26 December 2018 00:15:21, Q,1032.9,081,+005.1,+002.2,0000,2018-12-25T23:25:50.0,+22.9,0000,2D
000027,Wed 26 December 2018 00:16:21, Q,1032.9,081,+005.1,+002.2,0000,2018-12-25T23:26:50.0,+22.9,0000,2E
000028,Wed 26 December 2018 00:17:20, Q,1032.9,081,+005.1,+002.3,0000,2018-12-25T23:27:50.0,+22.9,0000,2E
000029,Wed 26 December 2018 00:18:21, Q,1032.8,081,+005.1,+002.3,0000,2018-12-25T23:28:50.0,+22.9,0000,20
000030,Wed 26 December 2018 00:19:20, Q,1032.8,081,+005.1,+002.3,0000,2018-12-25T23:29:50.0,+22.9,0000,21
000031,Wed 26 December 2018 00:20:20, Q,1032.8,081,+005.1,+002.3,0000,2018-12-25T23:30:50.0,+22.9,0000,29
000032,Wed 26 December 2018 00:21:20, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:31:50.0,+22.9,0000,2B
000033,Wed 26 December 2018 00:22:20, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:32:50.0,+22.9,0000,28
000034,Wed 26 December 2018 00:23:21, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:33:50.0,+22.9,0000,29
000035,Wed 26 December 2018 00:24:21, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:34:50.0,+22.9,0000,2E
000036,Wed 26 December 2018 00:25:20, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:35:50.0,+22.9,0000,2F
000037,Wed 26 December 2018 00:26:20, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:36:50.0,+22.9,0000,2C
000038,Wed 26 December 2018 00:27:20, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:37:50.0,+22.9,0000,2D
000039,Wed 26 December 2018 00:28:20, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:38:50.0,+22.9,0000,22
000040,Wed 26 December 2018 00:29:21, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:39:50.0,+22.9,0000,23
000041,Wed 26 December 2018 00:30:20, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:40:50.0,+22.9,0000,2D
000042,Wed 26 December 2018 00:31:20, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:41:50.0,+22.9,0000,2C
000043,Wed 26 December 2018 00:32:20, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:42:50.0,+22.9,0000,2F
000044,Wed 26 December 2018 00:33:20, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:43:50.0,+22.9,0000,2E
000045,Wed 26 December 2018 00:34:21, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:44:50.0,+22.9,0000,29
000046,Wed 26 December 2018 00:35:20, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:45:50.0,+22.9,0000,28
000047,Wed 26 December 2018 00:36:20, Q,1032.8,082,+005.1,+002.4,0000,2018-12-25T23:46:50.0,+22.9,0000,2C
000048,Wed 26 December 2018 00:37:21, Q,1032.8,082,+005.1,+002.4,0000,2018-12-25T23:47:50.0,+22.9,0000,2D
000049,Wed 26 December 2018 00:38:20, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:48:50.0,+22.9,0000,25
000050,Wed 26 December 2018 00:39:20, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:49:50.0,+22.9,0000,24
000051,Wed 26 December 2018 00:40:20, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:50:50.0,+22.9,0000,2C
000052,Wed 26 December 2018 00:41:20, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:51:50.0,+22.9,0000,2D
000053,Wed 26 December 2018 00:42:20, Q,1032.8,082,+005.1,+002.3,0000,2018-12-25T23:52:50.0,+22.9,0000,2E
000054,Wed 26 December 2018 00:43:20, Q,1032.8,082,+005.1,+002.4,0000,2018-12-25T23:53:50.0,+22.9,0000,28
000055,Wed 26 December 2018 00:44:20, Q,1032.8,082,+005.1,+002.4,0000,2018-12-25T23:54:50.0,+22.9,0000,2F
