C:\Data\Setup\Data\Agilent\data instr instr 10_11_2017 09_52_32 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 10_11_2017 09_52_32 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 10_23_2017 10_45_51 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 10_23_2017 10_45_51 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 10_23_2017 10_49_13 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 10_23_2017 10_49_13 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 10_24_2017 14_12_07 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 10_24_2017 14_12_07 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 10_24_2017 21_58_30 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 10_24_2017 21_58_30 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 10_27_2017 13_58_36 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 10_27_2017 13_58_36 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 10_2_2017 10_04_27 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 10_2_2017 10_04_27 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 10_3_2017 14_44_58 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 10_3_2017 14_44_58 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 11_1_2017 08_49_55 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 11_1_2017 08_49_55 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 11_20_2017 07_37_45 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 11_20_2017 07_37_45 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 11_27_2017 10_14_51 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 11_27_2017 10_14_51 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 11_28_2017 08_56_49 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 11_28_2017 08_56_49 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 11_6_2017 10_34_38 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 11_6_2017 10_34_38 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 12_12_2017 09_37_28 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 12_12_2017 09_37_28 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 12_18_2017 17_05_22 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 12_18_2017 17_05_22 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_10_2017 13_21_45 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_10_2017 13_21_45 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_11_2018 09_35_50 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_11_2018 09_35_50 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_12_2017 07_38_03 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_12_2017 07_38_03 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_16_2017 17_22_36 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_16_2017 17_22_36 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_19_2018 10_34_01 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_19_2018 10_34_01 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_20_2017 16_07_42 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_20_2017 16_07_42 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_25_2017 14_00_10 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_25_2017 14_00_10 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_26_2017 10_03_43 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_26_2017 10_03_43 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_26_2018 09_47_56 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_26_2018 09_47_56 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_2_2017 13_03_31 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_2_2017 13_03_31 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_3_2018 20_16_13 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_3_2018 20_16_13 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_5_2017 11_14_36 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_5_2017 11_14_36 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_5_2017 19_33_38 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_5_2017 19_33_38 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_6_2018 15_39_21 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_6_2018 15_39_21 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_8_2018 11_11_37 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_8_2018 11_11_37 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_9_2017 16_13_33 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 1_9_2017 16_13_33 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 2_10_2017 11_40_50 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 2_10_2017 11_40_50 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 2_16_2017 21_38_21 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 2_16_2017 21_38_21 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 2_22_2018 11_36_38 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 2_22_2018 11_36_38 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 2_24_2017 15_08_04 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 2_24_2017 15_08_04 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 2_3_2017 10_40_00 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 2_3_2017 10_40_00 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 2_9_2017 14_02_02 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 2_9_2017 14_02_02 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 2_9_2017 17_53_36 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 2_9_2017 17_53_36 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 3_15_2017 14_58_00 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 3_15_2017 14_58_00 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 3_1_2017 11_39_38 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 3_1_2017 11_39_38 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 3_22_2017 07_41_53 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 3_22_2017 07_41_53 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 3_26_2018 11_59_39 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 3_26_2018 11_59_39 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 3_3_2017 17_29_41 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 3_3_2017 17_29_41 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 3_3_2017 17_43_01 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 3_3_2017 17_43_01 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 3_6_2018 10_23_18 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 3_6_2018 10_23_18 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 4_18_2017 21_58_11 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 4_18_2017 21_58_11 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 4_19_2018 18_24_58 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 4_19_2018 18_24_58 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 4_20_2018 17_43_47 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 4_20_2018 17_43_47 1.csv.zip
C:\Data\Setup\Data\Agilent\data instr instr 4_20_2018 17_43_47 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 4_7_2017 09_03_40 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 4_7_2017 09_03_40 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 5_14_2018 09_36_42 1.csv.zip
C:\Data\Setup\Data\Agilent\data instr instr 5_14_2018 09_36_42 2.csv.zip
C:\Data\Setup\Data\Agilent\data instr instr 5_15_2017 08_00_04 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 5_15_2017 08_00_04 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 5_24_2017 09_52_10 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 5_24_2017 09_52_10 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 5_2_2017 09_34_54 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 5_2_2017 09_34_54 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 5_2_2018 18_31_33 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 5_2_2018 18_31_33 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 5_31_2017 10_47_47 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 5_31_2017 10_47_47 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 5_8_2017 10_17_09 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 5_8_2017 10_17_09 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 6_14_2017 08_04_00 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 6_14_2017 08_04_00 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 6_22_2017 09_57_29 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 6_22_2017 09_57_29 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 6_30_2017 08_54_27 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 6_30_2017 08_54_27 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 6_30_2017 14_47_55 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 6_30_2017 14_47_55 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 6_30_2017 16_33_55 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 6_30_2017 16_33_55 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 6_8_2017 06_25_00 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 6_8_2017 06_25_01 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 7_11_2017 08_47_56 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 7_11_2017 08_47_56 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 7_12_2017 09_38_16 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 7_12_2017 09_38_16 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 7_16_2018 22_42_36 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 7_16_2018 22_42_36 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 7_16_2018 22_48_01 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 7_16_2018 22_48_01 1.csv.zip
C:\Data\Setup\Data\Agilent\data instr instr 7_16_2018 22_48_01 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 7_18_2018 18_06_02 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 7_18_2018 18_06_02 1.csv.zip
C:\Data\Setup\Data\Agilent\data instr instr 7_18_2018 18_06_02 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 8_13_2017 13_13_15 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 8_13_2017 13_13_18 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 8_1_2017 15_13_14 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 8_1_2017 15_13_14 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 8_21_2017 14_02_16 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 8_21_2017 14_02_16 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 8_25_2017 12_14_16 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 8_25_2017 12_14_16 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 8_3_2017 03_16_16 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 8_3_2017 03_16_18 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 9_13_2017 08_17_24 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 9_13_2017 08_17_24 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 9_1_2017 09_29_50 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 9_1_2017 09_29_50 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 9_22_2017 10_56_53 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 9_22_2017 10_56_53 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 9_22_2017 14_18_03 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 9_22_2017 14_18_03 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 9_29_2017 10_33_01 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 9_29_2017 10_33_01 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 9_29_2017 16_18_14 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 9_29_2017 16_18_14 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 9_4_2017 10_01_50 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 9_4_2017 10_01_50 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 9_7_2017 08_36_09 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 9_7_2017 08_36_09 2.csv
C:\Data\Setup\Data\Agilent\data instr instr 9_8_2017 14_33_14 1.csv
C:\Data\Setup\Data\Agilent\data instr instr 9_8_2017 14_33_14 2.csv
C:\Data\Setup\Data\Autarco\20170104.csv
C:\Data\Setup\Data\Autarco\20170105.csv
C:\Data\Setup\Data\Autarco\20170106.csv
C:\Data\Setup\Data\Autarco\20170107.csv
C:\Data\Setup\Data\Autarco\20170108.csv
C:\Data\Setup\Data\Autarco\20170109.csv
C:\Data\Setup\Data\Autarco\20170110.csv
C:\Data\Setup\Data\Autarco\20170111.csv
C:\Data\Setup\Data\Autarco\20170112.csv
C:\Data\Setup\Data\Autarco\20170113.csv
C:\Data\Setup\Data\Autarco\20170114.csv
C:\Data\Setup\Data\Autarco\20170115.csv
C:\Data\Setup\Data\Autarco\20170116.csv
C:\Data\Setup\Data\Autarco\20170117.csv
C:\Data\Setup\Data\Autarco\20170118.csv
C:\Data\Setup\Data\Autarco\20170119.csv
C:\Data\Setup\Data\Autarco\20170120.csv
C:\Data\Setup\Data\Autarco\20170121.csv
C:\Data\Setup\Data\Autarco\20170122.csv
C:\Data\Setup\Data\Autarco\20170123.csv
C:\Data\Setup\Data\Autarco\20170124.csv
C:\Data\Setup\Data\Autarco\20170125.csv
C:\Data\Setup\Data\Autarco\20170126.csv
C:\Data\Setup\Data\Autarco\20170127.csv
C:\Data\Setup\Data\Autarco\20170128.csv
C:\Data\Setup\Data\Autarco\20170129.csv
C:\Data\Setup\Data\Autarco\20170130.csv
C:\Data\Setup\Data\Autarco\20170131.csv
C:\Data\Setup\Data\Autarco\20170201.csv
C:\Data\Setup\Data\Autarco\20170202.csv
C:\Data\Setup\Data\Autarco\20170203.csv
C:\Data\Setup\Data\Autarco\20170204.csv
C:\Data\Setup\Data\Autarco\20170205.csv
C:\Data\Setup\Data\Autarco\20170206.csv
C:\Data\Setup\Data\Autarco\20170207.csv
C:\Data\Setup\Data\Autarco\20170208.csv
C:\Data\Setup\Data\Autarco\20170209.csv
C:\Data\Setup\Data\Autarco\20170210.csv
C:\Data\Setup\Data\Autarco\20170211.csv
C:\Data\Setup\Data\Autarco\20170212.csv
C:\Data\Setup\Data\Autarco\20170213.csv
C:\Data\Setup\Data\Autarco\20170214.csv
C:\Data\Setup\Data\Autarco\20170215.csv
C:\Data\Setup\Data\Autarco\20170216.csv
C:\Data\Setup\Data\Autarco\20170217.csv
C:\Data\Setup\Data\Autarco\20170218.csv
C:\Data\Setup\Data\Autarco\20170219.csv
C:\Data\Setup\Data\Autarco\20170220.csv
C:\Data\Setup\Data\Autarco\20170221.csv
C:\Data\Setup\Data\Autarco\20170222.csv
C:\Data\Setup\Data\Autarco\20170223.csv
C:\Data\Setup\Data\Autarco\20170224.csv
C:\Data\Setup\Data\Autarco\20170225.csv
C:\Data\Setup\Data\Autarco\20170226.csv
C:\Data\Setup\Data\Autarco\20170227.csv
C:\Data\Setup\Data\Autarco\20170228.csv
C:\Data\Setup\Data\Autarco\20170301.csv
C:\Data\Setup\Data\Autarco\20170302.csv
C:\Data\Setup\Data\Autarco\20170303.csv
C:\Data\Setup\Data\Autarco\20170304.csv
C:\Data\Setup\Data\Autarco\20170305.csv
C:\Data\Setup\Data\Autarco\20170306.csv
C:\Data\Setup\Data\Autarco\20170307.csv
C:\Data\Setup\Data\Autarco\20170308.csv
C:\Data\Setup\Data\Autarco\20170309.csv
C:\Data\Setup\Data\Autarco\20170310.csv
C:\Data\Setup\Data\Autarco\20170311.csv
C:\Data\Setup\Data\Autarco\20170312.csv
C:\Data\Setup\Data\Autarco\20170313.csv
C:\Data\Setup\Data\Autarco\20170314.csv
C:\Data\Setup\Data\Autarco\20170315.csv
C:\Data\Setup\Data\Autarco\20170316.csv
C:\Data\Setup\Data\Autarco\20170317.csv
C:\Data\Setup\Data\Autarco\20170318.csv
C:\Data\Setup\Data\Autarco\20170319.csv
C:\Data\Setup\Data\Autarco\20170320.csv
C:\Data\Setup\Data\Autarco\20170321.csv
C:\Data\Setup\Data\Autarco\20170322.csv
C:\Data\Setup\Data\Autarco\20170323.csv
C:\Data\Setup\Data\Autarco\20170324.csv
C:\Data\Setup\Data\Autarco\20170325.csv
C:\Data\Setup\Data\Autarco\20170326.csv
C:\Data\Setup\Data\Autarco\20170327.csv
C:\Data\Setup\Data\Autarco\20170328.csv
C:\Data\Setup\Data\Autarco\20170329.csv
C:\Data\Setup\Data\Autarco\20170330.csv
C:\Data\Setup\Data\Autarco\20170331.csv
C:\Data\Setup\Data\Autarco\20170401.csv
C:\Data\Setup\Data\Autarco\20170402.csv
C:\Data\Setup\Data\Autarco\20170403.csv
C:\Data\Setup\Data\Autarco\20170404.csv
C:\Data\Setup\Data\Autarco\20170405.csv
C:\Data\Setup\Data\Autarco\20170406.csv
C:\Data\Setup\Data\Autarco\20170407.csv
C:\Data\Setup\Data\Autarco\20170408.csv
C:\Data\Setup\Data\Autarco\20170409.csv
C:\Data\Setup\Data\Autarco\20170410.csv
C:\Data\Setup\Data\Autarco\20170411.csv
C:\Data\Setup\Data\Autarco\20170412.csv
C:\Data\Setup\Data\Autarco\20170413.csv
C:\Data\Setup\Data\Autarco\20170414.csv
C:\Data\Setup\Data\Autarco\20170415.csv
C:\Data\Setup\Data\Autarco\20170416.csv
C:\Data\Setup\Data\Autarco\20170417.csv
C:\Data\Setup\Data\Autarco\20170418.csv
C:\Data\Setup\Data\Autarco\20170419.csv
C:\Data\Setup\Data\Autarco\20170420.csv
C:\Data\Setup\Data\Autarco\20170421.csv
C:\Data\Setup\Data\Autarco\20170422.csv
C:\Data\Setup\Data\Autarco\20170423.csv
C:\Data\Setup\Data\Autarco\20170424.csv
C:\Data\Setup\Data\Autarco\20170425.csv
C:\Data\Setup\Data\Autarco\20170426.csv
C:\Data\Setup\Data\Autarco\20170427.csv
C:\Data\Setup\Data\Autarco\20170428.csv
C:\Data\Setup\Data\Autarco\20170429.csv
C:\Data\Setup\Data\Autarco\20170430.csv
C:\Data\Setup\Data\Autarco\20170501.csv
C:\Data\Setup\Data\Autarco\20170502.csv
C:\Data\Setup\Data\Autarco\20170503.csv
C:\Data\Setup\Data\Autarco\20170504.csv
C:\Data\Setup\Data\Autarco\20170505.csv
C:\Data\Setup\Data\Autarco\20170506.csv
C:\Data\Setup\Data\Autarco\20170507.csv
C:\Data\Setup\Data\Autarco\20170508.csv
C:\Data\Setup\Data\Autarco\20170509.csv
C:\Data\Setup\Data\Autarco\20170510.csv
C:\Data\Setup\Data\Autarco\20170511.csv
C:\Data\Setup\Data\Autarco\20170512.csv
C:\Data\Setup\Data\Autarco\20170513.csv
C:\Data\Setup\Data\Autarco\20170514.csv
C:\Data\Setup\Data\Autarco\20170515.csv
C:\Data\Setup\Data\Autarco\20170516.csv
C:\Data\Setup\Data\Autarco\20170517.csv
C:\Data\Setup\Data\Autarco\20170518.csv
C:\Data\Setup\Data\Autarco\20170519.csv
C:\Data\Setup\Data\Autarco\20170520.csv
C:\Data\Setup\Data\Autarco\20170521.csv
C:\Data\Setup\Data\Autarco\20170522.csv
C:\Data\Setup\Data\Autarco\20170523.csv
C:\Data\Setup\Data\Autarco\20170524.csv
C:\Data\Setup\Data\Autarco\20170525.csv
C:\Data\Setup\Data\Autarco\20170526.csv
C:\Data\Setup\Data\Autarco\20170527.csv
C:\Data\Setup\Data\Autarco\20170528.csv
C:\Data\Setup\Data\Autarco\20170529.csv
C:\Data\Setup\Data\Autarco\20170530.csv
C:\Data\Setup\Data\Autarco\20170531.csv
C:\Data\Setup\Data\Autarco\20170601.csv
C:\Data\Setup\Data\Autarco\20170602.csv
C:\Data\Setup\Data\Autarco\20170603.csv
C:\Data\Setup\Data\Autarco\20170604.csv
C:\Data\Setup\Data\Autarco\20170605.csv
C:\Data\Setup\Data\Autarco\20170606.csv
C:\Data\Setup\Data\Autarco\20170607.csv
C:\Data\Setup\Data\Autarco\20170608.csv
C:\Data\Setup\Data\Autarco\20170609.csv
C:\Data\Setup\Data\Autarco\20170610.csv
C:\Data\Setup\Data\Autarco\20170611.csv
C:\Data\Setup\Data\Autarco\20170612.csv
C:\Data\Setup\Data\Autarco\20170613.csv
C:\Data\Setup\Data\Autarco\20170614.csv
C:\Data\Setup\Data\Autarco\20180102.csv
C:\Data\Setup\Data\Autarco\20180103.csv
C:\Data\Setup\Data\Autarco\20180104.csv
C:\Data\Setup\Data\Autarco\20180105.csv
C:\Data\Setup\Data\Autarco\20180106.csv
C:\Data\Setup\Data\Autarco\20180107.csv
C:\Data\Setup\Data\Autarco\20180108.csv
C:\Data\Setup\Data\Autarco\20180109.csv
C:\Data\Setup\Data\Autarco\20180110.csv
C:\Data\Setup\Data\Autarco\20180111.csv
C:\Data\Setup\Data\Autarco\20180112.csv
C:\Data\Setup\Data\Autarco\20180113.csv
C:\Data\Setup\Data\Autarco\20180114.csv
C:\Data\Setup\Data\Autarco\20180115.csv
C:\Data\Setup\Data\Autarco\20180116.csv
C:\Data\Setup\Data\Autarco\20180117.csv
C:\Data\Setup\Data\Autarco\20180118.csv
C:\Data\Setup\Data\Autarco\20180119.csv
C:\Data\Setup\Data\Autarco\20180120.csv
C:\Data\Setup\Data\Autarco\20180121.csv
C:\Data\Setup\Data\Autarco\20180122.csv
C:\Data\Setup\Data\Autarco\20180123.csv
C:\Data\Setup\Data\Autarco\20180124.csv
C:\Data\Setup\Data\Autarco\20180125.csv
C:\Data\Setup\Data\Autarco\20180126.csv
C:\Data\Setup\Data\Autarco\20180127.csv
C:\Data\Setup\Data\Autarco\20180128.csv
C:\Data\Setup\Data\Autarco\20180129.csv
C:\Data\Setup\Data\Autarco\20180130.csv
C:\Data\Setup\Data\Autarco\20180131.csv
